ID;Name;global_id;OnTerritoryOfMoscow;AdmArea;District;Address;Longitude_WGS84;Latitude_WGS84;ContactPhone;GraveType;ObjectArea;ObjectStatus;geoData
37;Домодедовское кладбище;1712637;нет;;;"Московская область, г. Домодедово, вблизи д. Истомиха, территория ""Домодедовское кладбище""";37.893709;55.453808;(495) 223-56-82;урной в землю, гробом в землю;176.5;закрытое;{type=Point, coordinates=[37.893709, 55.453808]}
39;Жохово кладбище;1712638;да;Троицкий административный округ;поселение Кленовское;деревня Жохово;37.38099;55.27651;(495) 232-40-21;гробом в землю;0.5;закрытое;{type=Point, coordinates=[37.38099, 55.27651]}
40;Захарьинское кладбище;1712639;да;Юго-Западный административный округ;район Южное Бутово;улица Николая Сироткина;37.596171;55.495827;(495) 717-69-18;урной в землю, гробом в землю;12.1;открытое;{type=Point, coordinates=[37.596171, 55.495827]}
42;Зеленоградское (Северное) кладбище;1712640;да;Зеленоградский административный округ;район Савёлки;Зеленоград, Проезд N 710, дом 19 стр. 1, 3, 4;37.215880;55.952753;(499) 735-85-33;урной в открытый колумбарий, урной в землю, гробом в землю;14.7;закрытое;{type=Point, coordinates=[37.21588, 55.952753]}
43;Зосимова пустынь кладбище;1712641;да;Троицкий административный округ;поселение Новофедоровское;поселок Зосимова пустынь;36.909239;55.408224;(495) 952-47-37;гробом в землю;1;закрытое;{type=Point, coordinates=[36.909239, 55.408224]}
44;Ивановское кладбище;1712642;да;Восточный административный округ;район Ивановское;улица Сталеваров, владение 6, стр. 1,2,3,4,5,6;37.838953;55.768869;(495) 791-05-39;гробом в землю;1.9;закрытое;{type=Point, coordinates=[37.838953, 55.768869]}
46;Изваринское кладбище;1712644;да;Новомосковский административный округ;поселение Внуковское;деревня Изварино;37.263326;55.626140;(495) 448-67-88;гробом в землю;1.38;закрытое;{type=Point, coordinates=[37.263326, 55.62614]}
47;Ознобишино кладбище;1712645;да;Троицкий административный округ;поселение Щаповское;вблизи с. Ознобишино;37.441303;55.401341;(495) 232-40-21;гробом в землю;1.7;закрытое;{type=Point, coordinates=[37.441303, 55.401341]}
48;Исаково кладбище;1712646;да;Троицкий административный округ;поселение Михайлово-Ярцевское;д. Исаково;37.180299;55.400007;(495) 232-40-21;гробом в землю;4.8;закрытое;{type=Point, coordinates=[37.180299, 55.400007]}
49;Калитниковское кладбище;1712647;да;Центральный административный округ;Таганский район;Большой Калитниковский проезд, вл. 11;37.688346;55.733101;(495) 670-50-09;урной в открытый колумбарий, урной в землю, гробом в землю;16.7;закрытое;{type=Point, coordinates=[37.688346, 55.733101]}
50;Капотненское кладбище;1712648;да;Юго-Восточный административный округ;район Капотня;1-й квартал Капотня, 1-й Капотнинский проезд;37.791112;55.639315;(495) 355-30-29;гробом в землю;2.5;закрытое;{type=Point, coordinates=[37.791112, 55.639315]}
51;Качаловское кладбище;1712649;да;Юго-Западный административный округ;район Северное Бутово;Старокачаловская улица, владение 8;37.580170;55.571173;(916) 929-89-74;урной в землю, гробом в землю;1;закрытое;{type=Point, coordinates=[37.58017, 55.571173]}
53;Клоково кладбище;1712650;да;Троицкий административный округ;поселение Первомайское;деревня Клоково;37.26140;55.52169;(495) 952-47-37;гробом в землю;0.2;закрытое;{type=Point, coordinates=[37.2614, 55.52169]}
54;Котляковское кладбище;1712651;да;Южный административный округ;район Царицыно;улица Деловая, вл. 21;37.636210;55.620471;(495) 325-23-10;урной в землю, гробом в землю;38.7;закрытое;{type=Point, coordinates=[37.63621, 55.620471]}
55;Красное кладбище;1712652;да;Троицкий административный округ;поселение Краснопахорское;село Красное;37.292286;55.423774;(495) 232-40-21;гробом в землю;1.4;закрытое;{type=Point, coordinates=[37.292286, 55.423774]}
56;Кувекинское кладбище;1712653;да;Новомосковский административный округ;поселение Десеновское;деревня Кувекино;37.435135;55.493202;(495) 448-67-88;гробом в землю;1.2;закрытое;{type=Point, coordinates=[37.435135, 55.493202]}
57;Кузнецово кладбище;1712654;да;Троицкий административный округ;поселение Новофедоровское;деревня Кузнецово;36.945886;55.459938;(495) 952-47-37;гробом в землю;1.1;закрытое;{type=Point, coordinates=[36.945886, 55.459938]}
58;Кузьминское кладбище;1712655;да;Юго-Восточный административный округ;район Выхино-Жулебино;улица Академика Скрябина, вл. 19;37.799055;55.705256;(495) 378-60-82;урной в открытый колумбарий, урной в землю, урной в саркофаг, гробом в землю;42.9;закрытое;{type=Point, coordinates=[37.799055, 55.705256]}
59;Кузьминское (мусульманское) кладбище;1712656;да;Юго-Восточный административный округ;район Выхино-Жулебино;улица Академика Скрябина, вл. 19;37.806136;55.702787;(495) 378-60-82;урной в открытый колумбарий, урной в землю, урной в саркофаг, гробом в землю;2.4;закрытое;{type=Point, coordinates=[37.806136, 55.702787]}
60;Рублевское кладбище;1712657;да;Западный административный округ;район Кунцево;поселок Рублево;37.350034;55.774616;(495) 440-69-84;гробом в землю;3.4;закрытое;{type=Point, coordinates=[37.350034, 55.774616]}
61;Леоновское кладбище;1712658;да;Северо-Восточный административный округ;район Ростокино;1-я улица Леонова, вл. 8;37.645017;55.844036;(499) 188-42-46;урной в землю, гробом в землю;2.6;закрытое;{type=Point, coordinates=[37.645017, 55.844036]}
62;Летовское кладбище;1712659;да;Новомосковский административный округ;поселение Сосенское;д. Летово;37.406477;55.562548;(495) 448-67-88;гробом в землю;0.51;закрытое;{type=Point, coordinates=[37.406477, 55.562548]}
63;Лианозовское кладбище;1712660;нет;;;Московская область, Мытищинский район, юго-западная часть городского поселения Мытищи, 83-й км МКАД;37.561797;55.911693;(499) 188-42-46;урной в землю, гробом в землю;79.2;закрытое;{type=Point, coordinates=[37.561797, 55.911693]}
64;Лукошкино кладбище;1712661;да;Троицкий административный округ;поселение Кленовское;деревня Лукошкино;37.271186;55.330646;(495) 232-40-21;гробом в землю;1.4;закрытое;{type=Point, coordinates=[37.271186, 55.330646]}
1;Алабушевское кладбище;1712662;да;Зеленоградский административный округ;район Савёлки;г. Зеленоград, промзона «Алабушево»;37.140800;56.012556;(499) 735-85-33;гробом в землю;34;открытое;{type=Point, coordinates=[37.1408, 56.012556]}
2;Алексеевское кладбище;1712663;да;Северо-Восточный административный округ;Алексеевский район;Проспект Мира, владение 132;37.643389;55.818256;(495) 602-21-39;урной в землю, гробом в землю;2.3;закрытое;{type=Point, coordinates=[37.643389, 55.818256]}
3;Алтуфьевское кладбище;1712664;да;Северо-Восточный административный округ;район Бибирево;85-й км МКАД;37.594309;55.907706;(495) 977-80-90;урной в землю, гробом в землю;1.4;закрытое;{type=Point, coordinates=[37.594309, 55.907706]}
4;Анкудиново кладбище;1712665;да;Новомосковский административный округ;поселение Марушкинское;деревня Анкудиново;37.146053;55.568270;(495) 952-47-37;гробом в землю;10.9;закрытое;{type=Point, coordinates=[37.146053, 55.56827]}
5;Бабушкинское кладбище;1712666;да;Северо-Восточный административный округ;Ярославский район;Ярославское шоссе, владение 52;37.704604;55.863275;(499) 188-42-46;урной в землю, гробом в землю;11.1;закрытое;{type=Point, coordinates=[37.704604, 55.863275]}
6;Белоусово кладбище;1712667;да;Троицкий административный округ;поселение Новофедоровское;деревня Белоусово;37.015686;55.411069;(495) 952-47-37;гробом в землю;0.5;закрытое;{type=Point, coordinates=[37.015686, 55.411069]}
7;Богородское (д. Богородское) кладбище;1712668;да;Троицкий административный округ;поселение Роговское;деревня Богородское;37.053418;55.213226;(495) 232-40-21;гробом в землю;0.13;закрытое;{type=Point, coordinates=[37.053418, 55.213226]}
8;Богородское кладбище;1712669;да;Восточный административный округ;район Преображенское;Краснобогатырская улица, вл. 81;37.708192;55.803805;(495) 791-05-39;гробом в землю;2.46;закрытое;{type=Point, coordinates=[37.708192, 55.803805]}
9;Богоявление кладбище;1712670;да;Троицкий административный округ;поселение Вороновское;село Богоявление;37.17643;55.25522;(495) 232-40-21;гробом в землю;0.4;закрытое;{type=Point, coordinates=[37.17643, 55.25522]}
10;Введенское кладбище;1712671;да;Юго-Восточный административный округ;район Лефортово;Наличная ул., вл. 1;37.709299;55.766382;(495) 360-65-00;урной в открытый колумбарий, урной в землю, урной в саркофаг, гробом в землю;17;закрытое;{type=Point, coordinates=[37.709299, 55.766382]}
11;Большое Свинорье кладбище;1712672;да;Новомосковский административный округ;поселение Марушкинское;деревня Большое Свинорье;37.145168;55.571571;(495) 952-47-37;гробом в землю;7.5;закрытое;{type=Point, coordinates=[37.145168, 55.571571]}
12;Борисовское кладбище;1712673;да;Южный административный округ;район Братеево;Борисовские Пруды улица, вл. 4;37.734079;55.634297;(495) 644-75-14;урной в землю, гробом в землю;1.1;закрытое;{type=Point, coordinates=[37.734079, 55.634297]}
13;Бусиновское кладбище;1712674;да;Северный административный округ;район Западное Дегунино;улица Краснополянская, вл. 18;37.495282;55.888083;(495) 486-55-98;урной в открытый колумбарий, урной в землю, гробом в землю;1.1;закрытое;{type=Point, coordinates=[37.495282, 55.888083]}
14;Бутовское кладбище;1712675;да;Юго-Западный административный округ;район Южное Бутово;Южное Бутово, 36-й км Курской ж/д;37.562586;55.528625;(495) 773-56-33;урной в землю, гробом в землю;24.7;открытое;{type=Point, coordinates=[37.562586, 55.528625]}
15;Былово кладбище;1712676;да;Троицкий административный округ;поселение Краснопахорское;село Былово;37.241735;55.444574;(495) 232-40-21;гробом в землю;0.2;закрытое;{type=Point, coordinates=[37.241735, 55.444574]}
16;Ваганьковское кладбище;1712677;да;Центральный административный округ;Пресненский район;ул. Сергея Макеева, вл. 15;37.554625;55.767955;(495) 253-80-17;урной в открытый колумбарий, урной в закрытый колумбарий, урной в землю, урной в саркофаг, гробом в землю;48.1;закрытое;{type=Point, coordinates=[37.554625, 55.767955]}
17;Головинское кладбище;1712678;да;Северный административный округ;Головинский район;Головинское шоссе, вл. 13;37.501284;55.838304;(495) 450-59-27;урной в землю, урной в саркофаг, гробом в землю;15.4;закрытое;{type=Point, coordinates=[37.501284, 55.838304]}
19;Варварино кладбище;1712680;да;Троицкий административный округ;поселение Краснопахорское;деревня Варварино;37.250620;55.431382;(495) 232-40-21;гробом в землю;0.6;закрытое;{type=Point, coordinates=[37.25062, 55.431382]}
20;Васюнино кладбище;1712681;да;Троицкий административный округ;поселение Роговское;деревня Васюнино;36.99186;55.24202;(495) 232-40-21;гробом в землю;0.4;закрытое;{type=Point, coordinates=[36.99186, 55.24202]}
21;Ватутинское кладбище;1712682;да;Новомосковский административный округ;поселение Десеновское;поселок Ватутинки;37.324094;55.499753;(495) 448-67-88;гробом в землю;3.4;закрытое;{type=Point, coordinates=[37.324094, 55.499753]}
22;Долгопрудненское (Южное) кладбище;1712683;нет;;;Московская область, г. Долгопрудный, Лихачевский проспект;37.494443;55.906987;(495) 408-80-98;урной в открытый колумбарий, урной в землю, гробом в землю;27.9;закрытое;{type=Point, coordinates=[37.494443, 55.906987]}
23;Вешняковское кладбище;1712684;да;Восточный административный округ;район Вешняки;Юности улица, дом 17;37.797930;55.723436;(495) 375-29-61;гробом в землю;7.5;закрытое;{type=Point, coordinates=[37.79793, 55.723436]}
24;Владыкинское кладбище;1712685;да;Северо-Восточный административный округ;район Марфино;Станционная улица, дом 8А;37.591009;55.845844;(495) 977-80-90;урной в открытый колумбарий, урной в землю, гробом в землю;1.4;закрытое;{type=Point, coordinates=[37.591009, 55.845844]}
25;Вороново кладбище;1712686;да;Троицкий административный округ;поселение Вороновское;вблизи с. Вороново;37.152352;55.314498;(495) 232-40-21;гробом в землю;1.4;закрытое;{type=Point, coordinates=[37.152352, 55.314498]}
26;Ворсино кладбище;1712687;да;Троицкий административный округ;поселение Вороновское;деревня Ворсино;37.24814;55.34398;(495) 232-40-21;гробом в землю;0.3;закрытое;{type=Point, coordinates=[37.24814, 55.34398]}
27;Востряковское (Центральное) кладбище;1712688;да;Западный административный округ;район Тропарёво-Никулино;Озерная улица, вл. 47, корпус 3, 4, 5, 6, 7, 8;37.442812;55.661690;(495) 437-47-00;урной в землю, гробом в землю;62;закрытое;{type=Point, coordinates=[37.442812, 55.66169]}
28;Востряковское (Северное) кладбище;1712689;да;Западный административный округ;район Тропарёво-Никулино;Озерная улица, вл. 47, корпус 3, 4, 5, 6, 7, 8;37.442726;55.662090;(495) 437-47-00;урной в землю, гробом в землю;25.9;закрытое;{type=Point, coordinates=[37.442726, 55.66209]}
29;Измайловское кладбище;1712690;да;Восточный административный округ;район Измайлово;Измайловский проезд, владение 30;37.769308;55.800888;(495) 791-05-39;гробом в землю;2.2;закрытое;{type=Point, coordinates=[37.769308, 55.800888]}
30;Гольяновское кладбище;1712691;да;Восточный административный округ;район Гольяново;Курганская улица, вл. 11;37.812444;55.830448;(495) 791-05-39;урной в открытый колумбарий, гробом в землю;1.97;закрытое;{type=Point, coordinates=[37.812444, 55.830448]}
31;Губцево кладбище;1712692;да;Троицкий административный округ;поселение Первомайское;деревня Губцево;37.242527;55.515113;(495) 952-47-37;гробом в землю;4;закрытое;{type=Point, coordinates=[37.242527, 55.515113]}
32;Даниловское (Центральное) кладбище;1712693;да;Южный административный округ;Донской район;4-й Рощинский проезд, вл. 30;37.610432;55.704192;(495) 952-29-63;урной в открытый колумбарий, урной в землю, гробом в землю;20.3;закрытое;{type=Point, coordinates=[37.610432, 55.704192]}
33;Даниловское (мусульманское) кладбище;1712694;да;Южный административный округ;Донской район;2-й Рощинский проезд, вл. 10;37.604054;55.704628;(495) 952-29-63;урной в открытый колумбарий, урной в землю, гробом в землю;4.2;закрытое;{type=Point, coordinates=[37.604054, 55.704628]}
34;Девятское кладбище;1712695;да;Новомосковский административный округ;поселение Рязановское;дер. Девятское;37.513948;55.460753;(495) 232-40-21;гробом в землю;5.96;закрытое;{type=Point, coordinates=[37.513948, 55.460753]}
35;Долгопрудненское (Центральное) кладбище;1712696;нет;;;Московская область, г. Долгопрудный, Лихачевский проезд;37.512071;55.920393;(495) 408-80-98;урной в открытый колумбарий, урной в землю, гробом в землю;60.4;закрытое;{type=Point, coordinates=[37.512071, 55.920393]}
36;Кунцевское кладбище;1712697;да;Западный административный округ;Можайский район;Рябиновая улица, вл. 20;37.420299;55.708501;(495) 440-69-84;урной в открытый колумбарий, урной в землю, гробом в землю;18.1;закрытое;{type=Point, coordinates=[37.420299, 55.708501]}
66;Люблинское кладбище;1712698;да;Юго-Восточный административный округ;район Люблино;Ставропольская улица, вл. 74А;37.780774;55.681443;(499) 784-02-71;урной в землю, гробом в землю;19;закрытое;{type=Point, coordinates=[37.780774, 55.681443]}
67;Маврино кладбище;1712699;да;Троицкий административный округ;поселение Кленовское;деревня Маврино;37.313905;55.286419;(495) 232-40-21;гробом в землю;5;закрытое;{type=Point, coordinates=[37.313905, 55.286419]}
68;Медведковское кладбище;1712700;да;Северо-Восточный административный округ;район Южное Медведково;Заповедная улица, владение 7А;37.637506;55.865318;(495) 211-49-64;урной в землю, гробом в землю;1.2;закрытое;{type=Point, coordinates=[37.637506, 55.865318]}
71;Никольское кладбище;1712701;да;Зеленоградский административный округ;район Матушкино;Зеленоград, Московский проспект;37.239828;55.998084;(499) 735-85-33;гробом в землю;0.4;закрытое;{type=Point, coordinates=[37.239828, 55.998084]}
72;Щербинское кладбище;1712702;нет;;;"Московская область, Подольский район, сельское поселение Стрелковское, 29 км автодороги М-2 ""Крым"", Щербинский проезд";37.618377;55.506016;(495) 232-40-21;урной в землю, гробом в землю;90;закрытое;{type=Point, coordinates=[37.618377, 55.506016]}
73;Николо-Архангельское (Центральное), Николо-Архангельское (Восточное) кладбище;1712703;нет;;;Московская область, Балашихинский район, с. Никольско-Архангельское ;37.891167;55.741716;(495) 791-05-39;урной в закрытый колумбарий, урной в землю, гробом в землю;140.6;закрытое;{type=Point, coordinates=[37.891167, 55.741716]}
76;Николо-Хованское-1 кладбище;1712705;да;Новомосковский административный округ;поселение Сосенское;поселение Сосенское, в районе Николо-Хованского кладбища;37.43054;55.60526;(495) 448-67-88;гробом в землю;5.3;закрытое;{type=Point, coordinates=[37.43054, 55.60526]}
77;Новогромово кладбище;1712706;да;Троицкий административный округ;поселение Вороновское;дер. Новогромово;37.24048;55.26129;(495) 232-40-21;гробом в землю;0.3;закрытое;{type=Point, coordinates=[37.24048, 55.26129]}
69;Митинское кладбище;1712707;нет;;;Московская область, Красногорский муниципальный район, сельское поселение Отрадненское, Пятницкое шоссе, 6-й км;37.347456;55.871545;(499) 650-75-10;урной в открытый колумбарий, урной в землю, гробом в землю;106.8;закрытое;{type=Point, coordinates=[37.347456, 55.871545]}
