ID;Name;global_id;OnTerritoryOfMoscow;AdmArea;District;Address;Longitude_WGS84;Latitude_WGS84;ContactPhone;GraveType;ObjectArea;ObjectStatus;geoData
38;Донское кладбище;4089829;да;Южный административный округ;Донской район;Донская площадь, владение 1;37.599792;55.714219;(495) 954-12-89;урной в открытый колумбарий, урной в закрытый колумбарий, урной в землю, урной в саркофаг, гробом в землю;7;закрытое;{type=Point, coordinates=[37.599792, 55.714219]}
41;Зеленоградское (Центральное) кладбище;4856088;да;Зеленоградский административный округ;район Савёлки;Зеленоград, Проезд N 4921, дом 3, строение 1, 2;37.259296;55.984601;(499) 735-85-33;урной в открытый колумбарий, урной в землю, гробом в землю;23.7;закрытое;{type=Point, coordinates=[37.259296, 55.984601]}
52;Кленово кладбище;4856089;да;Троицкий административный округ;поселение Кленовское;деревня Кленово;37.353087;55.322532;(495) 232-40-21;гробом в землю;2.67;закрытое;{type=Point, coordinates=[37.353087, 55.322532]}
70;Миусское кладбище;4856090;да;Северо-Восточный административный округ;район Марьина Роща;улица Сущевский вал, вл. 19;37.599673;55.793194;(495) 689-43-13;урной в землю, гробом в землю;5;закрытое;{type=Point, coordinates=[37.599673, 55.793194]}
78;Новодевичье кладбище;4856091;да;Центральный административный округ;район Хамовники;Лужнецкий проезд, вл. 2;37.555675;55.723942;(499) 246-66-14;урной в открытый колумбарий, урной в землю, гробом в землю;6;закрытое;{type=Point, coordinates=[37.555675, 55.723942]}
80;Ореховское кладбище;4856093;да;Южный административный округ;район Орехово-Борисово Северное;Шипиловский проезд, вл. 20;37.696141;55.607734;(495) 325-28-45;урной в землю, гробом в землю;2.3;закрытое;{type=Point, coordinates=[37.696141, 55.607734]}
81;Орловское кладбище;4856094;да;Западный административный округ;район Ново-Переделкино;Староорловская улица;37.378404;55.631754;(495) 437-47-00;урной в открытый колумбарий, гробом в землю;0.7;закрытое;{type=Point, coordinates=[37.378404, 55.631754]}
82;Останкинское кладбище;4856095;да;Северо-Восточный административный округ;Останкинский район;Прудовой проезд, вл. 11;37.613603;55.816843;(495) 602-21-39;урной в открытый колумбарий, урной в землю, гробом в землю;2.3;закрытое;{type=Point, coordinates=[37.613603, 55.816843]}
83;Остафьево кладбище;4856096;да;Новомосковский административный округ;поселение Рязановское;вблизи с. Остафьево;37.497909;55.493052;(495) 232-40-21;гробом в землю;7.25;закрытое;{type=Point, coordinates=[37.497909, 55.493052]}
85;Передельцевское кладбище;4856097;да;Новомосковский административный округ;поселение Московский;г. Московский;37.375477;55.586565;(495) 448-67-88;гробом в землю;3;закрытое;{type=Point, coordinates=[37.375477, 55.586565]}
86;Перепечинское кладбище;4856098;нет;;;Московская область, Солнечногорский район, с.п. Луневское, д. Перепечино;37.395710;56.006301;(495) 578-90-26;урной в землю, гробом в землю;141;закрытое;{type=Point, coordinates=[37.39571, 56.006301]}
87;Перловское кладбище;4856099;да;Северо-Восточный административный округ;Лосиноостровский район;92 километр Московской Кольцевой Автодороги;37.700115;55.892861;(495) 474-24-19;гробом в землю;21.5;закрытое;{type=Point, coordinates=[37.700115, 55.892861]}
88;Перовское кладбище;4856100;да;Восточный административный округ;район Вешняки;Кетчерская улица, вл. 20;37.838437;55.742823;(495) 375-29-61;урной в открытый колумбарий, урной в землю, гробом в землю;5.9;закрытое;{type=Point, coordinates=[37.838437, 55.742823]}
89;Песье кладбище;4856101;да;Троицкий административный округ;поселение Щаповское;деревня Песье;37.386726;55.408183;(495) 232-40-21;гробом в землю;0.48;закрытое;{type=Point, coordinates=[37.386726, 55.408183]}
90;Покровское кладбище;4856102;да;Южный административный округ;район Бирюлёво Западное;улица Подольских Курсантов, вл. 24;37.634504;55.596495;(495) 383-43-38;урной в землю, гробом в землю;14.5;закрытое;{type=Point, coordinates=[37.634504, 55.596495]}
91;Поповка кладбище;4856103;да;Троицкий административный округ;поселение Первомайское;деревня Поповка;37.23325;55.51691;(495) 952-47-37;гробом в землю;0.5;закрытое;{type=Point, coordinates=[37.23325, 55.51691]}
92;Преображенское кладбище;4856104;да;Восточный административный округ;район Преображенское;улица Преображенский вал, вл. 17А;37.719868;55.791854;(499) 161-12-01;урной в открытый колумбарий, гробом в землю;16.5;закрытое;{type=Point, coordinates=[37.719868, 55.791854]}
93;Прокшинское кладбище;4856105;да;Новомосковский административный округ;поселение Сосенское;деревня Прокшино;37.442131;55.579759;(495) 448-67-88;гробом в землю;3.1;закрытое;{type=Point, coordinates=[37.442131, 55.579759]}
94;Пучково кладбище;4856106;да;Троицкий административный округ;поселение Первомайское;деревня Пучково;37.268960;55.485450;(495) 952-47-37;гробом в землю;1.8;закрытое;{type=Point, coordinates=[37.26896, 55.48545]}
95;Пыхтинское кладбище;4856107;да;Новомосковский административный округ;поселение Внуковское;деревня Пыхтино;37.298117;55.626045;(495) 448-67-88;гробом в землю;25;закрытое;{type=Point, coordinates=[37.298117, 55.626045]}
96;Пятницкое кладбище;4856108;да;Северо-Восточный административный округ;Алексеевский район;Дроболитейный переулок, дом 3, строение 1;37.639084;55.799861;(495) 687-34-61;урной в землю, урной в саркофаг, гробом в землю;14.3;закрытое;{type=Point, coordinates=[37.639084, 55.799861]}
97;Раево кладбище;4856109;да;Троицкий административный округ;поселение Краснопахорское;деревня Раево, строение 1;37.336686;55.429367;(495) 232-40-21;гробом в землю;0.7;закрытое;{type=Point, coordinates=[37.336686, 55.429367]}
98;Раевское кладбище;4856110;да;Северо-Восточный административный округ;Бабушкинский район;Олонецкий проезд, дом 4, корпус 2;37.658344;55.872227;(499) 188-42-46;урной в землю, гробом в землю;2.9;закрытое;{type=Point, coordinates=[37.658344, 55.872227]}
99;Ракитки кладбище;4856111;да;Новомосковский административный округ;поселение Десеновское;в районе д. Десна;37.392869;55.537818;(495) 448-67-88;гробом в землю;33.3;закрытое;{type=Point, coordinates=[37.392869, 55.537818]}
100;Рогожское кладбище;4856112;да;Юго-Восточный административный округ;Нижегородский район;улица Войтовича, вл. 31А;37.701580;55.740811;(495) 361-49-00;урной в открытый колумбарий, урной в землю, гробом в землю;9.6;закрытое;{type=Point, coordinates=[37.70158, 55.740811]}
101;Рождественно кладбище;4856113;да;Троицкий административный округ;поселение Роговское;деревня Рождественно;37.063805;55.195361;(495) 232-40-21;гробом в землю;4.9;закрытое;{type=Point, coordinates=[37.063805, 55.195361]}
102;Николо-Хованское кладбище;4856114;да;Новомосковский административный округ;поселение Сосенское;поселение Сосенское, в районе Николо-Хованского кладбища, уч. № 27;37.43377;55.60625;(495) 448-67-88;гробом в землю;5.7;закрытое;{type=Point, coordinates=[37.43377, 55.60625]}
104;Руднево кладбище;4856116;да;Троицкий административный округ;поселение Новофедоровское;деревня Руднево;36.962813;55.426793;(495) 952-47-37;гробом в землю;2.5;закрытое;{type=Point, coordinates=[36.962813, 55.426793]}
105;Саларьевское кладбище;4856117;да;Новомосковский административный округ;поселение Московский;деревня Саларьево, дом 9;37.436687;55.620479;(495) 448-67-88;гробом в землю;1.6;закрытое;{type=Point, coordinates=[37.436687, 55.620479]}
106;Сальково кладбище;4856118;да;Троицкий административный округ;поселение Кленовское;деревня Сальково;37.400979;55.323705;(495) 232-40-21;гробом в землю;0.6;закрытое;{type=Point, coordinates=[37.400979, 55.323705]}
107;Сатино-Русское кладбище;4856119;да;Троицкий административный округ;поселение Щаповское;деревня Сатино-Русское;37.355027;55.376404;(495) 232-40-21;гробом в землю;1.5;закрытое;{type=Point, coordinates=[37.355027, 55.376404]}
108;Свитино кладбище;4856120;да;Троицкий административный округ;поселение Вороновское;село Свитино;37.072323;55.321238;(495) 232-40-21;гробом в землю;1.8;закрытое;{type=Point, coordinates=[37.072323, 55.321238]}
109;Середневское кладбище;4856121;да;Новомосковский административный округ;поселение Филимонковское;деревня Середнево;37.282090;55.564055;(495) 448-67-88;гробом в землю;0.5;закрытое;{type=Point, coordinates=[37.28209, 55.564055]}
110;Сосенское кладбище;4856122;да;Новомосковский административный округ;поселение Сосенское;деревня Сосенки;37.453613;55.559772;(495) 448-67-88;гробом в землю;4.5;закрытое;{type=Point, coordinates=[37.453613, 55.559772]}
111;Спас-Купля кладбище;4856123;да;Троицкий административный округ;поселение Роговское;деревня Спас-Купля;37.088007;55.231031;(495) 232-40-21;гробом в землю;0.6;закрытое;{type=Point, coordinates=[37.088007, 55.231031]}
112;Станиславское кладбище;4856124;да;Новомосковский административный округ;поселение Десеновское;деревня Станиславль;37.365827;55.524365;(495) 448-67-88;гробом в землю;1.1;закрытое;{type=Point, coordinates=[37.365827, 55.524365]}
113;Старо-Марковское кладбище;4856125;да;Северо-Восточный административный округ;район Северный;Дмитровское шоссе, владение 124А;37.557910;55.926092;(499) 188-42-46;урной в землю, гробом в землю;9.7;закрытое;{type=Point, coordinates=[37.55791, 55.926092]}
114;Старо-Покровское кладбище;4856126;да;Южный административный округ;район Чертаново Центральное;1-й Дорожный проезд, вл. 10;37.634529;55.596498;(495) 383-43-38;урной в землю, гробом в землю;0.9;закрытое;{type=Point, coordinates=[37.634529, 55.596498]}
115;Товарищево-1 кладбище;4856127;да;Троицкий административный округ;поселение Кленовское;дер. Товарищево;37.280679;55.355849;(495) 232-40-21;гробом в землю;0.5;закрытое;{type=Point, coordinates=[37.280679, 55.355849]}
116;Троекуровское кладбище;4856128;да;Западный административный округ;район Очаково-Матвеевское;Рябиновая улица, вл. 24;37.408646;55.700187;(495) 448-87-87;урной в землю, гробом в землю;29.4;закрытое;{type=Point, coordinates=[37.408646, 55.700187]}
117;Троице-Лыковское кладбище;4856129;да;Северо-Западный административный округ;район Строгино;улица Твардовского, вл. 12, корпус 3;37.398858;55.791424;(495) 757-18-55;гробом в землю;1.3;закрытое;{type=Point, coordinates=[37.398858, 55.791424]}
118;Филимонковское кладбище;4856130;да;Новомосковский административный округ;поселение Филимонковское;поселок Филимонки;37.348730;55.559444;(495) 448-67-88;гробом в землю;0.5;закрытое;{type=Point, coordinates=[37.34873, 55.559444]}
119;Хатминки кладбище;4856131;да;Троицкий административный округ;поселение Первомайское;деревня Хатминки;37.249312;55.522719;(495) 952-47-37;гробом в землю;0.4;закрытое;{type=Point, coordinates=[37.249312, 55.522719]}
120;Химкинское кладбище;4856132;да;Северный административный округ;Молжаниновский район;Новосходненское шоссе, вл. 1;37.385921;55.917787;(495) 575-81-88;урной в землю, гробом в землю;66.9;закрытое;{type=Point, coordinates=[37.385921, 55.917787]}
121;Хованское (Центральное) кладбище;4856133;да;Новомосковский административный округ;"поселение ""Мосрентген""";"поселение ""Мосрентген"", 21-й км Киевского ш.";37.446203;55.607057;(495) 339-05-60;урной в землю, гробом в землю;87;открытое;{type=Point, coordinates=[37.446203, 55.607057]}
122;Хованское (Северное) кладбище;4856134;да;Новомосковский административный округ;"поселение ""Мосрентген""";"поселение ""Мосрентген"", 21-й км Киевского ш.";37.450377;55.615492;(495) 339-05-60;урной в землю, гробом в землю;63.4;закрытое;{type=Point, coordinates=[37.450377, 55.615492]}
123;Хованское (Западное) кладбище;4856135;да;Новомосковский административный округ;"поселение ""Мосрентген""";поселение Сосенское, Хованское Западное кладбище;37.426537;55.604223;(495) 339-05-60;урной в землю, гробом в землю;55.1;закрытое;{type=Point, coordinates=[37.426537, 55.604223]}
126;Черневское кладбище;4856136;да;Юго-Западный административный округ;район Северное Бутово;Южное Бутово, по улице Южнобутовской;37.524348;55.537038;(916) 929-89-74;урной в землю, гробом в землю;2.5;закрытое;{type=Point, coordinates=[37.524348, 55.537038]}
127;Чириково кладбище;4856137;да;Троицкий административный округ;поселение Краснопахорское;деревня Чириково;37.24323;55.39137;(495) 232-40-21;гробом в землю;0.2;закрытое;{type=Point, coordinates=[37.24323, 55.39137]}
128;Щапово кладбище;4856138;да;Троицкий административный округ;поселение Щаповское;поселок Щапово;37.414097;55.412987;(495) 232-40-21;гробом в землю;2.5;закрытое;{type=Point, coordinates=[37.414097, 55.412987]}
130;Юдановка кладбище;4856139;да;Троицкий административный округ;поселение Вороновское;деревня Юдановка;37.209890;55.322116;(495) 232-40-21;гробом в землю;0.7;закрытое;{type=Point, coordinates=[37.20989, 55.322116]}
131;Ясеневское кладбище;4856140;да;Юго-Западный административный округ;район Ясенево;Новоясеневский проспект, вл. 42;37.551936;55.601196;(495) 921-75-37;урной в открытый колумбарий, урной в землю, гробом в землю;1.9;закрытое;{type=Point, coordinates=[37.551936, 55.601196]}
133;Яковлевское кладбище;4856142;да;Новомосковский административный округ;поселение Десеновское;деревня Яковлево;37.395552;55.479402;(495) 448-67-88;гробом в землю;0;закрытое;{type=Point, coordinates=[37.395552, 55.479402]}
135;Митинский крематорий;4856144;нет;;;Московская область, Красногорский район, Пятницкое шоссе, 6-й км;37.344926;55.871608;(495) 561-53-41;;;;{type=Point, coordinates=[37.344926, 55.871608]}
136;Хованский крематорий;4856145;да;Новомосковский административный округ;"поселение ""Мосрентген""";кладбище Хованское, стр.1;37.454363;55.608337;(495) 339-54-00;;;;{type=Point, coordinates=[37.454363, 55.608337]}
137;Николо-Архангельский крематорий;4856146;нет;;;Московская область, Балашихинский район, г. Балашиха, мкр-н Салтыковка, ул. Окольная владение 4;37.893774;55.741740;(495) 702-05-52;;;;{type=Point, coordinates=[37.893774, 55.74174]}
140;Черкизовское кладбище;4856147;да;Восточный административный округ;район Преображенское;Большая Черкизовская ул., вл. 15;37.734113;55.800158;(495) 701-60-80;гробом в землю;0.4;закрытое;{type=Point, coordinates=[37.734113, 55.800158]}
8886;Рождественское кладбище;13505668;да;Северо-Западный административный округ;район Митино;1-я Муравская улица. вл. 39;37.368426;55.860836;(903) 132-13-01;гробом в землю;1.1;закрытое;{type=Point, coordinates=[37.368426, 55.860836]}
8884;Никольское (п.Вороновское) кладбище;13508202;да;Троицкий административный округ;поселение Вороновское;село Никольское;37.222548;55.373955;(495) 232-40-21;гробом в землю;0.6;закрытое;{type=Point, coordinates=[37.222548, 55.373955]}
8883;Ивановское (п.Сосенское) кладбище;13508905;да;Новомосковский административный округ;поселение Сосенское;дер. Ямонтово;37.474081;55.544784;(495) 448-67-88;гробом в землю;7.2;закрытое;{type=Point, coordinates=[37.474081, 55.544784]}
8882;Ваганьковское (Армянский участок) кладбище;13521171;да;Центральный административный округ;Пресненский район;ул. Сергея Макеева, вл. 10;37.554247;55.766795;(495) 253-80-17;урной в землю, гробом в землю;2.1;закрытое;{type=Point, coordinates=[37.554247, 55.766795]}
8888;Троекуровское трупохранилище;13521194;да;Западный административный округ;район Очаково-Матвеевское;Рябиновая ул., д. 24 стр.1;37.408808;55.699575;(495) 447-56-15;;;;{type=Point, coordinates=[37.408808, 55.699575]}
8892;Черкизовское (северное) кладбище;13521380;да;Северный административный округ;Молжаниновский район;Проектируемый проезд № 5363, Черкизовское кладбище, дом 1 ;37.343042;55.947450;(495) 578-90-26;гробом в землю;3.3;закрытое;{type=Point, coordinates=[37.343042, 55.94745]}
8894;Большое Покровское кладбище;13523189;да;Новомосковский административный округ;поселение Марушкинское;деревня Большое Покровское;37.232369;55.562428;(495) 952-47-37;гробом в землю;1.1;закрытое;{type=Point, coordinates=[37.232369, 55.562428]}
8893;Переделкинское кладбище;13523367;да;Новомосковский административный округ;поселение Внуковское;"пос. ДСК ""Мичуринец""";37.345936;55.656501;(495) 448-67-88;гробом в землю;4.5;закрытое;{type=Point, coordinates=[37.345936, 55.656501]}
8895;Ястребковское кладбище;13780516;нет;;;Московская обл., Одинцовский р-н;36.749647;55.671385;(499) 157-43-83;;29.81;открытое;{type=Point, coordinates=[36.749647, 55.671385]}
8896;Троицкое городское кладбище;13780517;да;Троицкий административный округ;поселение Краснопахорское;п. Краснопахорское, вблизи д. Подосинки;37.307978;55.447268;(985) 315-88-51;гробом в землю;7.3;закрытое;{type=Point, coordinates=[37.307978, 55.447268]}
8897;Барыши кладбище;170685837;да;Троицкий административный округ;поселение Щербинка;г. Щербинка, ул. Весенняя;37.534505;55.493618;(915) 215-92-84;урной в землю, гробом в землю;0.67;закрытое;{type=Point, coordinates=[37.534505, 55.493618]}
8898;Былово-1 кладбище;170685838;да;Троицкий административный округ;поселение Краснопахорское;д. Былово;37.23860;55.44002;(985) 319-47-33;урной в землю, гробом в землю;0.16;закрытое;{type=Point, coordinates=[37.2386, 55.44002]}
8899;Виноградово кладбище;170685840;да;Северо-Восточный административный округ;район Северный;Дмитровское шоссе, владение 162;37.546819;55.940732;(985) 767-50-14;урной в землю, гробом в землю;1.3;закрытое;{type=Point, coordinates=[37.546819, 55.940732]}
8900;Романцево кладбище;170685841;да;Троицкий административный округ;поселение Краснопахорское;д. Романцево;37.266789;55.401023;(985) 319-47-33;урной в землю, гробом в землю;0.39;закрытое;{type=Point, coordinates=[37.266789, 55.401023]}
8901;Востряковское (Южное) иудейское кладбище;281850588;да;Западный административный округ;район Тропарёво-Никулино;Боровское шоссе, проектируемый проезд № 634;37.453375;55.659152;(495) 437-47-00;гробом в землю;5.8;открытое;{type=Point, coordinates=[37.453375, 55.659152]}
